id_buku,judul_buku,penulis,tahun_rilis
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)","J.K. Rowling, Mary GrandPré",2005.0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)","J.K. Rowling, Mary GrandPré",2003.0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)","J.K. Rowling, Mary GrandPré",1997.0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)","J.K. Rowling, Mary GrandPré, Rufus Beck",1999.0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)","J.K. Rowling, Mary GrandPré",2000.0
8,"Harry Potter Boxed Set, Books 1-5 (Harry Potter, #1-5)","J.K. Rowling, Mary GrandPré",2003.0
10,"Harry Potter Collection (Harry Potter, #1-6)",J.K. Rowling,2005.0
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,1979.0
13,The Ultimate Hitchhiker's Guide to the Galaxy,Douglas Adams,1996.0
21,A Short History of Nearly Everything,Bill Bryson,2003.0
24,In a Sunburned Country,Bill Bryson,2000.0
25,I'm a Stranger Here Myself: Notes on Returning to America after Twenty Years Away,Bill Bryson,1998.0
26,The Lost Continent: Travels in Small Town America,Bill Bryson,1989.0
27,Neither Here nor There: Travels in Europe,Bill Bryson,1991.0
28,Notes from a Small Island,Bill Bryson,1995.0
29,The Mother Tongue: English and How It Got That Way,Bill Bryson,1990.0
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,1973.0
33,"The Lord of the Rings (The Lord of the Rings, #1-3)",J.R.R. Tolkien,1955.0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,1954.0
50,"Hatchet (Brian's Saga, #1)",Gary Paulsen,1986.0
67,The Known World,Edward P. Jones,2003.0
93,Heidi,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",1880.0
98,What to Expect the First Year (What to Expect),"Heidi Murkoff, Sharon Mazel, Heidi Murkoff, Arlene Eisenberg, Sandee Hathaway, Mark D. Widome",1989.0
105,Chapterhouse: Dune (Dune Chronicles #6),Frank Herbert,1985.0
106,Dune Messiah (Dune Chronicles #2),Frank Herbert,1969.0
112,Children of Dune (Dune Chronicles #3),Frank Herbert,1976.0
117,Heretics of Dune (Dune Chronicles #5),Frank Herbert,1984.0
119,The Lord of the Rings: The Art of The Fellowship of the Ring,Gary Russell,2002.0
122,"The Power of One (The Power of One, #1)",Bryce Courtenay,1989.0
231,I am Charlotte Simmons,Tom Wolfe,2004.0
249,Tropic of Cancer,Henry Miller,1934.0
250,Tropic of Capricorn,Henry Miller,1938.0
264,The Portrait of a Lady,"Henry James, Patricia Crick",1881.0
275,The Lover,"Marguerite Duras, Barbara Bray, Maxine Hong Kingston",1984.0
291,The Broken Wings,"Kahlil Gibran, Anthony R. Ferris",1912.0
295,Treasure Island,Robert Louis Stevenson,1882.0
304,Daniel Deronda,"George Eliot, Edmund White",1876.0
320,One Hundred Years of Solitude,"Gabriel García Márquez, Gregory Rabassa",1967.0
343,Perfume: The Story of a Murderer,"Patrick Süskind, John E. Woods",1985.0
348,The Door Into Summer,Robert A. Heinlein,1957.0
350,Stranger in a Strange Land,Robert A. Heinlein,1961.0
353,Time Enough for Love,Robert A. Heinlein,1973.0
355,Job: A Comedy of Justice,Robert A. Heinlein,1984.0
357,"The Long Dark Tea-Time of the Soul (Dirk Gently, #2)",Douglas Adams,1988.0
359,"The Salmon of Doubt (Dirk Gently, #3)",Douglas Adams,2002.0
360,"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)",Douglas Adams,1992.0
365,Dirk Gently's Holistic Detective Agency (Dirk Gently #1),Douglas Adams,1987.0
378,The Phantom Tollbooth,"Norton Juster, Jules Feiffer",1961.0
386,Another Bullshit Night in Suck City,Nick Flynn,2004.0
400,Libra,Don DeLillo,1988.0
415,Gravity's Rainbow,Thomas Pynchon,1973.0
424,Slouching Towards Bethlehem,Joan Didion,1968.0
428,Play It as It Lays,"Joan Didion, David Thomson",1970.0
431,The New York Trilogy,"Paul Auster, Art Spiegelman",1987.0
432,"City of Glass (The New York Trilogy, #1)",Paul Auster,1985.0
446,The Brooklyn Follies,Paul Auster,2005.0
447,Moon Palace,Paul Auster,1989.0
449,Timbuktu,Paul Auster,1999.0
456,Leviathan,Paul Auster,1992.0
475,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,2004.0
597,Killing Yourself to Live: 85% of a True Story,Chuck Klosterman,2005.0
599,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",Chuck Klosterman,2003.0
621,The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich,David Bach,2003.0
629,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,1974.0
647,No Logo,Naomi Klein,1999.0
656,War and Peace,"Leo Tolstoy, Henry Gifford, Aylmer Maude, Louise Maude",1869.0
662,Atlas Shrugged,"Ayn Rand, Leonard Peikoff",1957.0
665,The Virtue of Selfishness: A New Concept of Egoism,"Ayn Rand, Nathaniel Branden",1961.0
667,Anthem,Ayn Rand,1938.0
668,We the Living,"Ayn Rand, Leonard Peikoff",1936.0
676,Sailing Alone Around the Room: New and Selected Poems,Billy Collins,2001.0
698,Digging to America,Anne Tyler,2006.0
703,The Plot Against America,Philip Roth,2004.0
706,America (The Book): A Citizen's Guide to Democracy Inaction,"Jon Stewart, Ben Karlin, David Javerbaum, Rich Bloomquist, Steve Bodow, Tim Carvell, Eric Drysdale, J.R. Havlan, Scott Jacobson, Tom Johnson, Rob Kutner, Chris Regan, Jason Reich, Jason Ross, Stephen Colbert, Samantha Bee, Rob Corddry, Brendan Hay, Ed Helms",2004.0
760,Memories of My Melancholy Whores,"Gabriel García Márquez, Edith Grossman",2004.0
771,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,1999.0
816,Cryptonomicon,Neal Stephenson,1999.0
822,"The Confusion (The Baroque Cycle, #2)",Neal Stephenson,2004.0
823,"Quicksilver (The Baroque Cycle, #1)",Neal Stephenson,2003.0
825,Zodiac,Neal Stephenson,1988.0
827,"The Diamond Age: or, A Young Lady's Illustrated Primer",Neal Stephenson,1995.0
830,Snow Crash,Neal Stephenson,1992.0
840,The Design of Everyday Things,Donald A. Norman,1988.0
865,The Alchemist,"Paulo Coelho, Alan R. Clarke",1988.0
870,"Fullmetal Alchemist, Vol. 1 (Fullmetal Alchemist, #1)","Hiromu Arakawa, Akira Watanabe",2002.0
880,Pompeii,Robert   Harris,2003.0
890,Of Mice and Men,John Steinbeck,1937.0
900,The Game: Penetrating the Secret Society of Pickup Artists,Neil Strauss,2005.0
902,The Westing Game,Ellen Raskin,1978.0
903,"The Egypt Game (Game, #1)",Zilpha Keatley Snyder,1967.0
930,Memoirs of a Geisha,Arthur Golden,1997.0
952,The Five Love Languages of Children,"Gary Chapman, D. Ross Campbell",1995.0
960,"Angels & Demons  (Robert Langdon, #1)",Dan Brown,2000.0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,2003.0
976,Deception Point,Dan Brown,2001.0
998,The Millionaire Next Door: The Surprising Secrets of Americas Wealthy,"Thomas J. Stanley, William D. Danko",1995.0
1005,Think and Grow Rich: The Landmark Bestseller - Now Revised and Updated for the 21st Century,Napoleon Hill,1937.0
1032,Trump: The Art of the Deal,"Donald J. Trump, Tony Schwartz",1987.0
1052,The Richest Man in Babylon,George S. Clason,1926.0
1067,1776,David McCullough,2005.0
1078,"The Good Earth (House of Earth, #1)",Pearl S. Buck,1931.0
1097,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2001.0
1103,Snow Flower and the Secret Fan,Lisa See,2005.0
1110,The Broker,John Grisham,2005.0
1171,Liar's Poker,Michael   Lewis,1989.0
1191,Giada's Family Dinners,"Giada De Laurentiis, Victoria Pearson",2006.0
1192,Everyday Italian: 125 Simple and Delicious Recipes,Giada De Laurentiis,2005.0
1202,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)","Steven D. Levitt, Stephen J. Dubner",2005.0
1232,"The Shadow of the Wind (The Cemetery of Forgotten Books,  #1)","Carlos Ruiz Zafón, Lucia Graves",2001.0
1241,A Million Little Pieces,James Frey,2003.0
1274,"Men Are from Mars, Women Are from Venus",John Gray,1998.0
1295,"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,1980.0
1301,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,2003.0
1303,The 48 Laws of Power,"Robert Greene, Joost Elffers",1988.0
1305,Gates of Fire: An Epic Novel of the Battle of Thermopylae,Steven Pressfield,1998.0
1307,"Fire Sea (The Death Gate Cycle, #3)","Margaret Weis, Tracy Hickman",1991.0
1319,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,"Steven Pressfield, Robert McKee",2002.0
1362,The Histories,"Herodotus, Aubrey de Sélincourt, John M. Marincola",-440.0
1371,The Iliad,"Homer, Robert Fagles, Frédéric Mugler, Bernard Knox",-750.0
1375,The Iliad/The Odyssey,"Homer, Robert Fagles, Bernard Knox",-762.0
1381,The Odyssey,"Homer, Robert Fagles, E.V. Rieu, Frédéric Mugler, Bernard Knox",-720.0
1420,Hamlet,"William Shakespeare, Richard Andrews, Rex Gibson",1600.0
1426,Warrior of the Light,Paulo Coelho,1997.0
1427,The Zahir,"Paulo Coelho, Margaret Jull Costa",2005.0
1428,By the River Piedra I Sat Down and Wept,"Paulo Coelho, Alan R. Clarke",1994.0
1430,Eleven Minutes,"Paulo Coelho, Margaret Jull Costa",2003.0
1431,Veronika Decides to Die,"Paulo Coelho, Margaret Jull Costa",1998.0
1519,"The Oresteia  (Ορέστεια, #1-3)","Aeschylus, Robert Fagles, William Bedell Stanford",-458.0
1524,"Agamemnon (Oresteia, #1)","Aeschylus, Judith Affleck, Philip de May, Patricia E. Easterling, John     Harrison",-458.0
1540,"The Oedipus Cycle: Oedipus Rex/Oedipus at Colonus/Antigone (The Theban Plays, #1–3)","Sophocles, Dudley Fitts, Elena Bono, Robert Fitzgerald",-401.0
1554,"Oedipus Rex  (The Theban Plays, #1)","Sophocles, J.E. Thomas",-430.0
1591,Lysistrata,"Aristophanes, Sarah Ruden",-411.0
1617,Night (The Night Trilogy #1),"Elie Wiesel, Marion Wiesel",1958.0
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,2003.0
1622,A Midsummer Night's Dream,"William Shakespeare, Barbara A. Mowat, Paul Werstine, Catherine Belsey",1595.0
1624,West with the Night,Beryl Markham,1942.0
1625,Twelfth Night,William Shakespeare,1601.0
1627,Brokeback Mountain,Annie Proulx,1997.0
1633,Getting Things Done: The Art of Stress-Free Productivity,David    Allen,2001.0
1635,Execution: The Discipline of Getting Things Done,"Larry Bossidy, Ram Charan, Charles Burck",2009.0
1715,Metamorphoses,"Ovid, David Raeburn, Denis Feeney",8.0
1823,Them: Adventures with Extremists,Jon Ronson,2001.0
1824,The Men Who Stare at Goats,Jon Ronson,2004.0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,1997.0
1845,Into the Wild,Jon Krakauer,1996.0
1846,Wild at Heart: Discovering the Secret of a Man's Soul,John Eldredge,2001.0
1848,Wild Swans: Three Daughters of China,Jung Chang,1991.0
1849,"Wild Fire (John Corey, #4)",Nelson DeMille,2006.0
1852,The Call of the Wild,Jack London,1903.0
1869,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2001.0
1875,"The History of Sexuality, Volume 1: An Introduction","Michel Foucault, Robert Hurley",1976.0
1885,Pride and Prejudice,Jane Austen,1813.0
1897,Eiger Dreams: Ventures Among Men and Mountains,Jon Krakauer,1990.0
1898,Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,1997.0
1911,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,2005.0
1934,"Little Women (Little Women, #1)",Louisa May Alcott,1868.0
1953,A Tale of Two Cities,"Charles Dickens, Richard Maxwell, Hablot Knight Browne",1859.0
1990,Martin Chuzzlewit,"Charles Dickens, Patricia Ingham, Hablot Knight Browne",1844.0
2002,Harry Potter Schoolbooks Box Set: Two Classic Books from the Library of Hogwarts School of Witchcraft and Wizardry,J.K. Rowling,2001.0
2049,"The High Window (Philip Marlowe, #3)",Raymond Chandler,1942.0
2050,"Farewell, My Lovely (Philip Marlowe, #2)",Raymond Chandler,1940.0
2052,"The Big Sleep (Philip Marlowe, #1)",Raymond Chandler,1939.0
2054,"The Long Goodbye (Philip Marlowe, #6)",Raymond Chandler,1953.0
2067,Breaking the Spell: Religion as a Natural Phenomenon,Daniel C. Dennett,2006.0
2068,Darwin's Dangerous Idea: Evolution and the Meanings of Life,Daniel C. Dennett,1995.0
2094,A Briefer History of Time,"Stephen Hawking, Leonard Mlodinow",2005.0
2095,The Universe in a Nutshell,Stephen Hawking,2001.0
2122,The Fountainhead,"Ayn Rand, Leonard Peikoff",1943.0
2137,A Home at the End of the World,Michael Cunningham,1990.0
2142,Blink,Ted Dekker,2002.0
2152,The Jane Austen Book Club,Karen Joy Fowler,2004.0
2156,Persuasion,"Jane Austen, James Kinsley, Deidre Shauna Lynch",1817.0
2159,Confessions of an Economic Hit Man,John Perkins,2004.0
2165,The Old Man and the Sea,Ernest Hemingway,1952.0
2175,Madame Bovary,"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",1856.0
2183,Sentimental Education,"Gustave Flaubert, Robert Baldick, Geoffrey Wall",1869.0
2187,Middlesex,Jeffrey Eugenides,2002.0
2199,Team of Rivals: The Political Genius of Abraham Lincoln,"Doris Kearns Goodwin, Suzanne Toren",2005.0
2203,John Adams,David McCullough,2001.0
2255,Way of the Peaceful Warrior: A Book That Changes Lives,Dan Millman,1980.0
2265,It's Not About the Bike: My Journey Back to Life,"Lance Armstrong, Sally Jenkins",1999.0
2279,Truman,David McCullough,1992.0
2368,Mornings on Horseback,David McCullough,1981.0
2371,The Johnstown Flood,David McCullough,1968.0
2372,"The Path Between the Seas: The Creation of the Panama Canal, 1870-1914",David McCullough,1977.0
2373,"The Bone Collector (Lincoln Rhyme, #1)",Jeffery Deaver,1997.0
2430,The List,Steve Martini,1997.0
2442,"Witches Abroad (Discworld, #12; Witches #3)",Terry Pratchett,1991.0
2493,The Time Machine,"H.G. Wells, Greg Bear, Carlo Pagetti",1895.0
2517,My Name is Red,"Orhan Pamuk, Erdağ M. Göknar",1998.0
2526,Blindness,"José Saramago, Giovanni Pontiero",1995.0
2528,All the Names,"José Saramago, Margaret Jull Costa",1997.0
2530,Baltasar and Blimunda,"José Saramago, Giovanni Pontiero",1982.0
2547,The Prophet,Kahlil Gibran,1923.0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000.0
2615,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business (Collins Business Essentials),Clayton M. Christensen,1997.0
2623,Great Expectations,Charles Dickens,1860.0
2657,To Kill a Mockingbird,Harper Lee,1960.0
2666,The Bonfire of the Vanities,Tom Wolfe,1987.0
2677,A Modest Proposal and Other Satirical Works,Jonathan Swift,1729.0
2696,The Canterbury Tales,"Geoffrey Chaucer, Nevill Coghill",1390.0
2715,Salt: A World History,Mark Kurlansky,2002.0
2743,The Lost Boy (Dave Pelzer #2),Dave Pelzer,1997.0
2744,Anansi Boys,Neil Gaiman,2005.0
2748,Microserfs,Douglas Coupland,1995.0
2767,A People's History of the United States,Howard Zinn,1980.0
2784,Ways of Seeing,John Berger,1972.0
2794,The Crying of Lot 49,Thomas Pynchon,1966.0
2839,Bridge to Terabithia,Katherine Paterson,1977.0
2865,Girl with a Pearl Earring,Tracy Chevalier,1999.0
2872,Falling Angels,Tracy Chevalier,2001.0
2873,The Virgin Blue,Tracy Chevalier,1997.0
2879,"Bleach, Volume 15",Tite Kubo,2004.0
2880,"Bleach, Volume 01",Tite Kubo,2002.0
2915,"The River (Brian's Saga, #2)",Gary Paulsen,1991.0
2932,Robinson Crusoe,"Daniel Defoe, Gerald McCann, Virginia Woolf",1719.0
2956,The Adventures of Huckleberry Finn,"Mark Twain, John Seelye, Guy Cardwell",1884.0
2978,Lost Horizon,James Hilton,1933.0
2998,The Secret Garden,Frances Hodgson Burnett,1911.0
3008,A Little Princess,"Frances Hodgson Burnett, Nancy Bond",1905.0
3028,Economics in One Lesson: The Shortest & Surest Way to Understand Basic Economics,Henry Hazlitt,1946.0
3049,Sir Gawain and the Green Knight ,"Unknown, Burton Raffel, Neil D. Isaacs",1390.0
3061,The Natural Way to Draw,"Kimon Nicolaides, Mamie Harmon",1941.0
3087,A Room with a View,E.M. Forster,1908.0
3102,Howards End,E.M. Forster,1910.0
3103,Maurice,E.M. Forster,1971.0
3109,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,2006.0
3110,Assassination Vacation,Sarah Vowell,2005.0
3273,Moloka'i,Alan Brennert,2003.0
3291,The Stories of Eva Luna,Isabel Allende,1988.0
3300,Inés of My Soul,"Isabel Allende, Margaret Sayers Peden",2006.0
3304,"City of the Beasts (Eagle and Jaguar, #1)","Isabel Allende, Margaret Sayers Peden",2002.0
3368,Don't Make Me Think: A Common Sense Approach to Web Usability,Steve Krug,2000.0
3378,Generation X: Tales for an Accelerated Culture,Douglas Coupland,1991.0
3379,All Families are Psychotic,Douglas Coupland,2001.0
3381,Hey Nostradamus!,Douglas Coupland,2003.0
3384,Girlfriend in a Coma,Douglas Coupland,1998.0
3388,Corelli's Mandolin,Louis de Bernières,1994.0
3412,The Thorn Birds,Colleen McCullough,1977.0
3431,The Five People You Meet in Heaven,Mitch Albom,2003.0
3446,Going After Cacciato,Tim O'Brien,1978.0
3447,In the Lake of the Woods,Tim O'Brien,1994.0
3462,The Rescue,Nicholas Sparks,2000.0
3463,A Bend in the Road,Nicholas Sparks,2001.0
3464,"True Believer (Jeremy Marsh & Lexie Darnell, #1)",Nicholas Sparks,2003.0
3465,Three Weeks With My Brother,"Nicholas Sparks, Micah Sparks",2004.0
3466,"The Wedding (The Notebook, #2)",Nicholas Sparks,2003.0
3467,"The People of Sparks (Book of Ember, #2)",Jeanne DuPrau,2004.0
3473,A Walk to Remember,Nicholas Sparks,1999.0
3476,Icy Sparks,Gwyn Hyman Rubio,1998.0
3478,Message in a Bottle,Nicholas Sparks,1998.0
3483,Special Topics in Calamity Physics,Marisha Pessl,2006.0
3507,"Twelve Sharp (Stephanie Plum, #12)",Janet Evanovich,2006.0
3559,From Beirut to Jerusalem,Thomas L. Friedman,1989.0
3562,"Emily of New Moon (Emily, #1)",L.M. Montgomery,1923.0
