id_buku,judul_buku,penulis,tahun_rilis
3579,"The Complete Anne of Green Gables Boxed Set (Anne of Green Gables, #1-8)",L.M. Montgomery,1908.0
3581,"Sherlock Holmes: The Complete Novels and Stories, Volume I",Arthur Conan Doyle,1927.0
3586,"The Complete Sherlock Holmes, Vol 2","Arthur Conan Doyle, Kyle Freeman",1914.0
3590,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892.0
3636,"The Giver (The Giver, #1)",Lois Lowry,1993.0
3648,The Emperor's Children,Claire Messud,2006.0
3656,The Sea,John Banville,2005.0
3679,On Beauty,Zadie Smith,2005.0
3682,"A Great and Terrible Beauty (Gemma Doyle, #1)",Libba Bray,2003.0
3685,Black Beauty,Anna Sewell,1877.0
3686,Truth and Beauty,Ann Patchett,2004.0
3690,The Power and the Glory,"Graham Greene, John Updike",1940.0
3692,The Heart of the Matter,Graham Greene,1948.0
3698,The Quiet American,"Graham Greene, Robert  Stone",1955.0
3710,The Autograph Man,Zadie Smith,2002.0
3711,White Teeth,Zadie Smith,1999.0
3717,Stranger than Fiction,Chuck Palahniuk,2004.0
3750,"Moonraker (James Bond, #3)",Ian Fleming,1955.0
3757,"Doctor No (James Bond, #6)",Ian Fleming,1958.0
3758,"Casino Royale (James Bond, #1)",Ian Fleming,1953.0
3759,"Goldfinger (James Bond, #7)",Ian Fleming,1959.0
3760,"Diamonds Are Forever (James Bond, #4)",Ian Fleming,1956.0
3762,"On Her Majesty's Secret Service (James Bond, #11)",Ian Fleming,1963.0
3763,"Live and Let Die (James Bond, #2)",Ian Fleming,1954.0
3764,"From Russia With Love (James Bond, #5)",Ian Fleming,1957.0
3805,The Corrections,Jonathan Franzen,2001.0
3832,Cover Her Face (Adam Dalgliesh #1),P.D. James,1962.0
3836,Don Quixote,"Miguel de Cervantes Saavedra, Roberto González Echevarría, John Rutherford",1605.0
3858,Holy Cow: An Indian Adventure,Sarah Macdonald,2002.0
3867,The History of Love,Nicole Krauss,2005.0
3869,A Brief History of Time,"Stephen Hawking, Cao Chi, Phạm Văn Thiều",1987.0
3872,A History of the World in 6 Glasses,Tom Standage,2005.0
3873,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Karen Armstrong,1975.0
3876,The Sun Also Rises,Ernest Hemingway,1926.0
3882,Rachael Ray 365: No Repeats: A Year of Deliciously Different Dinners,Rachael Ray,2005.0
3885,The Taste of Home Cookbook,"Janet Briggs, Beth Wittlinger",2006.0
3888,The America's Test Kitchen Family Cookbook,"America's Test Kitchen, Carl Tremblay, Daniel J. Van Ackere",2005.0
3895,The Barefoot Contessa Cookbook,"Ina Garten, Melanie Acevedo",1999.0
3972,"Olympos (Ilium, #2)",Dan Simmons,2005.0
3973,"Ilium (Ilium, #1)",Dan Simmons,2003.0
3974,The Terror,Dan Simmons,2007.0
3977,"Endymion (Hyperion Cantos, #3)",Dan Simmons,1996.0
3980,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,1967.0
3985,The Amazing Adventures of Kavalier & Clay,Michael Chabon,2000.0
4004,The Pilgrimage,"Paulo Coelho, Alan R. Clarke",1987.0
4005,The Fifth Mountain,Paulo Coelho,1996.0
4006,The Valkyries,"Paulo Coelho, Alan R. Clarke",1988.0
4008,"The Devil and Miss Prym (On the Seventh Day, #3)","Paulo Coelho, Amanda Hopkinson, Nick Caistor",2000.0
4009,Nine Stories,J.D. Salinger,1953.0
4031,Lunar Park,Bret Easton Ellis,2005.0
4035,The Burden of Proof,Scott Turow,1990.0
4069,Man's Search for Meaning,Viktor E. Frankl,1946.0
4076,In Search of Excellence: Lessons from America's Best-Run Companies,"Tom Peters, Robert H. Waterman Jr.",1982.0
4099,The Pragmatic Programmer: From Journeyman to Master,"Andrew Hunt, Dave Thomas",1999.0
4122,Built to Last: Successful Habits of Visionary Companies,"James C. Collins, Jerry I. Porras",1994.0
4135,I Like You: Hospitality Under the Influence,Amy Sedaris,2006.0
4136,Holidays on Ice,David Sedaris,1997.0
4137,Me Talk Pretty One Day,David Sedaris,2000.0
4138,Naked,David Sedaris,1997.0
4143,Barrel Fever: Stories and Essays,David Sedaris,1994.0
4214,Life of Pi,Yann Martel,2001.0
4261,Songbook,Nick Hornby,2003.0
4264,Fever Pitch,Nick Hornby,1992.0
4268,How to Be Good,Nick Hornby,2001.0
4271,About a Boy,Nick Hornby,1998.0
4325,Dreamland,Sarah Dessen,2000.0
4339,Dispatches,Michael Herr,1977.0
4364,Maximum City: Bombay Lost and Found,Suketu Mehta,2004.0
4373,First They Killed My Father: A Daughter of Cambodia Remembers,Loung Ung,2000.0
4381,Fahrenheit 451,Ray Bradbury,1953.0
4395,The Grapes of Wrath,John Steinbeck,1939.0
4406,East of Eden,John Steinbeck,1952.0
4407,"American Gods (American Gods, #1)",Neil Gaiman,2001.0
4473,A Prayer for Owen Meany,John Irving,1989.0
4477,Complications: A Surgeon's Notes on an Imperfect Science,"Atul Gawande, Susanne Kuhlmann-Krieg",2002.0
4507,Sickened: The Memoir of a Munchausen by Proxy Childhood,Julie Gregory,2003.0
4516,Marina,Carlos Ruiz Zafón,1999.0
4530,Olivia Joules and the Overactive Imagination,Helen Fielding,2003.0
4538,The View from Saturday,E.L. Konigsburg,1996.0
4588,Extremely Loud and Incredibly Close,Jonathan Safran Foer,2005.0
4591,Genome: the Autobiography of a Species in 23 Chapters,Matt Ridley,1999.0
4599,Carter Beats the Devil,Glen David Gold,2001.0
4600,"Moo, Baa, La La La!",Sandra Boynton,1982.0
4625,The Complete Short Stories,Ernest Hemingway,1925.0
4630,To Have and Have Not,Ernest Hemingway,1937.0
4631,A Moveable Feast,Ernest Hemingway,1964.0
4633,Islands in the Stream,Ernest Hemingway,1970.0
4645,The Snows of Kilimanjaro and Other Stories,Ernest Hemingway,1938.0
4652,In Our Time,Ernest Hemingway,1925.0
4656,The Fourth Hand,John Irving,2001.0
4657,The Water-Method Man,John Irving,1972.0
4659,A Widow for One Year,John Irving,1998.0
4660,The 158-Pound Marriage,John Irving,1974.0
4662,The Short Stories,"F. Scott Fitzgerald, Matthew J. Bruccoli",1920.0
4671,The Great Gatsby,F. Scott Fitzgerald,1925.0
4687,The Cider House Rules,John Irving,1985.0
4692,"The Physician (Cole Family Trilogy, #1)",Noah Gordon,1986.0
4701,A Spot of Bother,Mark Haddon,2006.0
4708,The Beautiful and Damned,F. Scott Fitzgerald,1922.0
4796,The Winter of Our Discontent,"John Steinbeck, Susan Shillinglaw",1961.0
4799,Cannery Row,John Steinbeck,1945.0
4806,Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time,"Dava Sobel, Neil Armstrong",1995.0
4813,1421: The Year China Discovered America,Gavin Menzies,2002.0
4820,"Mayflower: A Story of Courage, Community, and War",Nathaniel Philbrick,2006.0
4830,Shalimar the Clown,Salman Rushdie,2005.0
4835,"Haroun and the Sea of Stories (Khalifa Brothers, #1)","Salman Rushdie, Paul Birkbeck",1990.0
4865,How to Win Friends and Influence People,Dale Carnegie,1936.0
4866,How to Stop Worrying and Start Living,Dale Carnegie,1944.0
4887,The Drama of the Gifted Child: The Search for the True Self,"Alice  Miller, Ruth Ward",1979.0
4894,Who Moved My Cheese?,"Spencer Johnson, Kenneth H. Blanchard",1998.0
4898,Blue Ocean Strategy: How To Create Uncontested Market Space And Make The Competition Irrelevant,"W. Chan Kim, Renée Mauborgne",2004.0
4900,Heart of Darkness,Joseph Conrad,1899.0
4909,"Teacher Man (Frank McCourt, #3)",Frank McCourt,2005.0
4912,"'Tis (Frank McCourt, #2)",Frank McCourt,1999.0
4921,"Three Men in a Boat (Three Men, #1)",Jerome K. Jerome,1889.0
4929,Kafka on the Shore,"Haruki Murakami, Philip Gabriel",2002.0
4934,The Brothers Karamazov,"Fyodor Dostoyevsky, Richard Pevear, Larissa Volokhonsky",1880.0
4948,The Very Hungry Caterpillar Board Book,Eric Carle,1969.0
4950,The Hungry Tide,Amitav Ghosh,2004.0
4952,What Is the What,Dave Eggers,2006.0
4953,A Heartbreaking Work of Staggering Genius,Dave Eggers,2000.0
4954,You Shall Know Our Velocity!,Dave Eggers,2002.0
4955,How We Are Hungry,Dave Eggers,2005.0
4965,Year of Wonders,Geraldine Brooks,2001.0
4978,"Wolves of the Calla (The Dark Tower, #5)","Stephen King, Bernie Wrightson",2003.0
4979,A Man Without a Country,Kurt Vonnegut Jr.,2005.0
4980,Breakfast of Champions,Kurt Vonnegut Jr.,1973.0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,1969.0
4982,The Sirens of Titan,Kurt Vonnegut Jr.,1959.0
4983,Kurt Vonnegut's Cat's Cradle (Modern Critical Interpretations),"Harold Bloom, Terry Southern, David H. Goldsmith, James Lundquist, Lawrence R. Broer, Peter J. Reed, Loree Rackstraw, William S. Doxey, Jerome Klinkowitz, Richard Giannone, John L. Simons, Leonard Mustazza, Zoltan Ab di-Nagy, Peter Freese, Wendy B. Faris",2002.0
4984,Bagombo Snuff Box,Kurt Vonnegut Jr.,1999.0
4985,Welcome to the Monkey House,Kurt Vonnegut Jr.,1968.0
4986,"God Bless You, Dr. Kevorkian",Kurt Vonnegut Jr.,1999.0
4987,Jailbird,Kurt Vonnegut Jr.,1979.0
4989,The Red Tent,Anita Diamant,1997.0
5015,Saturday,Ian McEwan,2005.0
5038,"The Pillars of Creation (Sword of Truth, #7)",Terry Goodkind,2001.0
5043,"The Pillars of the Earth (The Kingsbridge Series, #1)",Ken Follett,1989.0
5052,Code to Zero,Ken Follett,2000.0
5053,The Man From St. Petersburg,Ken Follett,1982.0
5055,Night Over Water,Ken Follett,1991.0
5062,Jackdaws,Ken Follett,2001.0
5064,"World Without End (The Kingsbridge Series, #2)",Ken Follett,2007.0
5068,Last Orders,Graham Swift,1996.0
5084,My Life in France,"Julia Child, Alex Prud'Homme",2006.0
5091,"The Dark Tower (The Dark Tower, #7)",Stephen King,2004.0
5093,"Song of Susannah (The Dark Tower, #6)","Stephen King, Darrel Anderson",2004.0
5094,"The Drawing of the Three (The Dark Tower, #2)",Stephen King,1987.0
5096,"Wizard and Glass (The Dark Tower, #4)","Stephen King, Dave McKean",1997.0
5107,The Catcher in the Rye,J.D. Salinger,1951.0
5113,Franny and Zooey,J.D. Salinger,1961.0
5114,"Raise High the Roof Beam, Carpenters & Seymour: An Introduction",J.D. Salinger,1955.0
5128,The Doors of Perception & Heaven and Hell,Aldous Huxley,1956.0
5129,Brave New World,Aldous Huxley,1932.0
5130,Island,Aldous Huxley,1962.0
5139,"The Devil Wears Prada (The Devil Wears Prada, #1)",Lauren Weisberger,2003.0
5148,A Separate Peace,John Knowles,1959.0
5157,Black and Blue,Anna Quindlen,1998.0
5158,A Virtuous Woman,Kaye Gibbons,1989.0
5159,Here on Earth,Alice Hoffman,1997.0
5160,The Heart of a Woman,Maya Angelou,1981.0
5161,"The Deep End of the Ocean (Cappadora Family, #1)",Jacquelyn Mitchard,1996.0
5166,Midwives,Chris Bohjalian,1997.0
5167,Cane River,Lalita Tademy,2001.0
5168,Where the Heart Is,Billie Letts,1995.0
5171,Drowning Ruth,Christina Schwarz,2000.0
5174,Fall on Your Knees,Ann-Marie MacDonald,1996.0
5175,"What Looks Like Crazy on an Ordinary Day (Idlewild, #1)",Pearl Cleage,1997.0
5176,While I Was Gone,Sue Miller,1998.0
5179,Mother of Pearl,Melinda Haynes,1999.0
5180,The Rapture of Canaan,Sheri Reynolds,1995.0
5181,Jewel,Bret Lott,1991.0
5182,Songs in Ordinary Time,Mary McGarry Morris,1995.0
5186,"Breath, Eyes, Memory",Edwidge Danticat,1994.0
5187,The Book of Ruth,Jane Hamilton,1988.0
5190,Open House,Elizabeth Berg,2000.0
5191,The Pilot's Wife,Anita Shreve,1998.0
5196,Tara Road,Maeve Binchy,1998.0
5197,A Lesson Before Dying,Ernest J. Gaines,1993.0
5198,Paradise,Toni Morrison,1997.0
5203,She's Come Undone,Wally Lamb,1992.0
5204,We Were the Mulvaneys,Joyce Carol Oates,1996.0
5205,A Map of the World,"Jane Hamilton, Frank  Muller, C.J. Critt",1992.0
5211,A Fine Balance,Rohinton Mistry,1996.0
5246,Ethan Frome,Edith Wharton,1911.0
5289,Complete Works of Oscar Wilde,"Oscar Wilde, Merlin Holland",1908.0
5296,An Ideal Husband,Oscar Wilde,1893.0
5297,The Picture of Dorian Gray,"Oscar Wilde, Jeffrey Eugenides",1891.0
5306,Travels with Charley: In Search of America,John Steinbeck,1962.0
5308,The Pearl,John Steinbeck,1947.0
5326,A Christmas Carol,Charles Dickens,1843.0
5338,A Christmas Carol and Other Christmas Writings,"Charles Dickens, Michael Slater",1843.0
5344,Hard Times,Charles Dickens,1854.0
5345,The Innocent Man: Murder and Injustice in a Small Town,John Grisham,2006.0
5346,The Last Juror,John Grisham,2004.0
5347,Bleachers,John Grisham,2003.0
5348,The Testament,John Grisham,1999.0
5349,The Rainmaker,John Grisham,1995.0
5350,The Partner,John Grisham,1997.0
5351,The Street Lawyer,John Grisham,1998.0
5352,The Summons,John Grisham,2002.0
5354,The Brethren,John Grisham,2000.0
5355,The Chamber,John Grisham,1994.0
5356,The King of Torts,John Grisham,2003.0
5357,Skipping Christmas,John Grisham,2001.0
5358,"The Firm (Penguin Readers, Level 5)",John Grisham,1991.0
5359,The Client,John Grisham,1993.0
5360,A Painted House,John Grisham,2001.0
5364,"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon,1992.0
5367,"The Great Book of Amber (The Chronicles of Amber, #1-10)",Roger Zelazny,1999.0
5368,Forever Amber ,Kathleen Winsor,1944.0
5369,The Amber Room,Steve Berry,2003.0
5413,'Salem's Lot,"Stephen King, Jerry N. Uelsmann",2005.0
5417,Carrie / 'Salem's Lot / The Shining,Stephen King,1983.0
5439,Interpreter of Maladies,Jhumpa Lahiri,1999.0
5452,"Girls in Pants: The Third Summer of the Sisterhood (Sisterhood, #3)",Ann Brashares,2005.0
5453,"Forever in Blue: The Fourth Summer of the Sisterhood (Sisterhood, #4)",Ann Brashares,2007.0
5454,"The Second Summer of the Sisterhood (Sisterhood, #2)",Ann Brashares,2003.0
5470,1984,"George Orwell, Erich Fromm, Celâl Üster",1949.0
5472,Animal Farm / 1984,"George Orwell, Christopher Hitchens",1950.0
5479,Brave New World / Brave New World Revisited,"Aldous Huxley, Christopher Hitchens",1932.0
5481,Brave New World Revisited ,Aldous Huxley,1958.0
5508,Anne Frank: Beyond the Diary - A Photographic Remembrance,"Ruud van der Rol, Rian Verhoeven, Anna Quindlen, Anne Frank, Tony Langham, Plym Peters",1992.0
5509,Anne Frank Remembered: The Story of the Woman Who Helped to Hide the Frank Family,"Miep Gies, Alison Leslie Gold",1987.0
5517,A Raisin in the Sun,Lorraine Hansberry,1959.0
5526,Dear John,Nicholas Sparks,2006.0
5527,All the King's Men,Robert Penn Warren,1946.0
5544,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard Feynman,1984.0
5548,What Do You Care What Other People Think?,Richard Feynman,1988.0
5552,QED: The Strange Theory of Light and Matter,Richard Feynman,1985.0
5553,Six Easy Pieces: Essentials of Physics By Its Most Brilliant Teacher,Richard Feynman,1962.0
5559,Jack: Straight from the Gut,"Jack Welch, John A. Byrne, Mike Barnicle",2001.0
5571,Cradle to Cradle: Remaking the Way We Make Things,"William McDonough, Michael Braungart",2002.0
5575,Cradle and All,James Patterson,1980.0
5659,The Wind in the Willows,"Kenneth Grahame, Gillian Avery",1908.0
5693,Selected Stories,"Anton Chekhov, Richard Pevear, Larissa Volokhonsky",1900.0
5695,Demons,"Fyodor Dostoyevsky, Richard Pevear, Larissa Volokhonsky",1872.0
5697,The Complete Short Novels,"Anton Chekhov, Richard Pevear, Larissa Volokhonsky",1896.0
5720,"Rainbow Six (Jack Ryan Universe, #10)",Tom Clancy,1998.0
5752,The Blank Slate: The Modern Denial of Human Nature,Steven Pinker,2002.0
5755,The Language Instinct: How the Mind Creates Language,Steven Pinker,1994.0
5759,Fight Club,Chuck Palahniuk,1996.0
5787,The Aleph and Other Stories ,"Jorge Luis Borges, Andrew Hurley",1947.0
5797,Vanity Fair,"William Makepeace Thackeray, John Carey",1847.0
5805,V for Vendetta,"Alan Moore, David   Lloyd",1990.0
5809,V.,Thomas Pynchon,1963.0
5826,Bel Canto,Ann Patchett,2001.0
5845,A Bend in the River,V.S. Naipaul,1979.0
5849,A House for Mr Biswas,V.S. Naipaul,1961.0
5872,"Regeneration (Regeneration, #1)",Pat Barker,1991.0
5890,The Woman in White,"Wilkie Collins, Matthew Sweet",1859.0
5907,The Hobbit,J.R.R. Tolkien,1937.0
5932,Twenty Love Poems and a Song of Despair,"Pablo Neruda, W.S. Merwin, Cristina García",1924.0
5936,The Poetry of Pablo Neruda,"Pablo Neruda, Ilan Stavans",1974.0
5942,Anil's Ghost,Michael Ondaatje,2000.0
5946,In the Skin of a Lion,Michael Ondaatje,1987.0
5954,Narcissus and Goldmund,"Hermann Hesse, Ursule Molinaro",1930.0
6138,The Moonstone,"Wilkie Collins, Carolyn G. Heilbrun",1868.0
6149,Beloved,Toni Morrison,1987.0
6150,"Cry, the Beloved Country",Alan Paton,1948.0
6159,Reservation Blues,Sherman Alexie,1995.0
6174,Survival in Auschwitz,"Primo Levi, Stuart J. Woolf, Philip Roth",1947.0
6185,Wuthering Heights,"Emily Brontë, Richard J. Dunn",1847.0
6192,Disgrace,J.M. Coetzee,1999.0
6193,Life and Times of Michael K,J.M. Coetzee,1983.0
6194,Waiting for the Barbarians,J.M. Coetzee,1980.0
6259,Birdsong,Sebastian Faulks,1993.0
6288,The Road,Cormac McCarthy,2006.0
6294,"Howl's Moving Castle (Howl's Moving Castle, #1)",Diana Wynne Jones,1986.0
6295,Howl and Other Poems,"Allen Ginsberg, William Carlos Williams",1956.0
6310,"Charlie and the Chocolate Factory (Charlie Bucket, #1)","Roald Dahl, Quentin Blake",1964.0
6319,The BFG,"Roald Dahl, Quentin Blake",1982.0
6327,The Witches,"Roald Dahl, Quentin Blake",1983.0
6328,Revolting Rhymes,"Roald Dahl, Quentin Blake",1982.0
6334,Never Let Me Go,Kazuo Ishiguro,2005.0
6419,"Plum Lovin' (Stephanie Plum, #12.5)",Janet Evanovich,2007.0
6420,"Visions of Sugar Plums (Stephanie Plum, #8.5)",Janet Evanovich,2002.0
6422,"Four to Score (Stephanie Plum, #4)",Janet Evanovich,1998.0
6423,"High Five (Stephanie Plum, #5)",Janet Evanovich,1999.0
6424,"Seven Up (Stephanie Plum, #7)",Janet Evanovich,2001.0
6425,"Hard Eight (Stephanie Plum, #8)","Janet Evanovich, Lorelei King",2002.0
6426,Motor Mouth (Alex Barnaby #2),Janet Evanovich,2006.0
6427,"Two for the Dough (Stephanie Plum, #2)",Janet Evanovich,1996.0
6440,Ivanhoe,Walter Scott,1819.0
6462,His Excellency: George Washington,Joseph J. Ellis,2004.0
6514,The Bell Jar,Sylvia Plath,1963.0
6520,My Friend Leonard,James Frey,2005.0
6526,"Book of the Dead (Kay Scarpetta, #15)",Patricia Cornwell,2007.0
6528,"Predator (Kay Scarpetta, #14)",Patricia Cornwell,2005.0
