id_buku,judul_buku,penulis,tahun_rilis
6530,"Trace (Kay Scarpetta, #13)",Patricia Cornwell,2004.0
6531,"Point of Origin (Kay Scarpetta, #9)",Patricia Cornwell,1998.0
6534,"Postmortem (Kay Scarpetta, #1)",Patricia Cornwell,1990.0
6537,"From Potter's Field (Kay Scarpetta, #6)",Patricia Cornwell,1995.0
6538,Portrait of a Killer: Jack the Ripper - Case Closed,Patricia Cornwell,2002.0
6539,"The Body Farm (Kay Scarpetta, #5)",Patricia Cornwell,1994.0
6541,"Cause of Death (Kay Scarpetta, #7)",Patricia Cornwell,1996.0
6551,Herzog,"Saul Bellow, Philip Roth",1964.0
6554,Darkness,John Saul,1991.0
6572,Suffer the Children,John Saul,1977.0
6588,"The Big Bad Wolf  (Alex Cross, #9)",James Patterson,2003.0
6596,The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,1997.0
6613,Four Blondes,Candace Bushnell,2000.0
6614,Lipstick Jungle,Candace Bushnell,2005.0
6628,"The Big Over Easy (Nursery Crime, #1)",Jasper Fforde,2005.0
6656,The Divine Comedy,"Dante Alighieri, Allen Mandelbaum, Eugenio Montale",1308.0
6667,Boy: Tales of Childhood,"Roald Dahl, Quentin Blake",1984.0
6670,The Magic Finger (Young Puffin Developing Reader),"Roald Dahl, Quentin Blake",1966.0
6671,The Wonderful Story of Henry Sugar and Six More,Roald Dahl,1977.0
6678,Going Solo,"Roald Dahl, Quentin Blake",1986.0
6687,"Charlie and the Great Glass Elevator (Charlie Bucket, #2)","Roald Dahl, Quentin Blake",1972.0
6689,James and the Giant Peach,"Roald Dahl, Quentin Blake",1961.0
6690,Danny the Champion of the World,"Roald Dahl, Quentin Blake",1975.0
6693,Fantastic Mr. Fox,"Roald Dahl, Quentin Blake",1970.0
6694,The Giraffe and the Pelly and Me,"Roald Dahl, Quentin Blake",1985.0
6697,Little Altars Everywhere,Rebecca Wells,1992.0
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,1997.0
6709,"Practicing the Power of Now: Essential Teachings, Meditations, and Exercises from the Power of Now",Eckhart Tolle,1999.0
6748,A Supposedly Fun Thing I'll Never Do Again:  Essays and Arguments,David Foster Wallace,1996.0
6749,Oblivion,David Foster Wallace,2004.0
6750,The Broom of the System,David Foster Wallace,1987.0
6751,Consider the Lobster and Other Essays,David Foster Wallace,2005.0
6753,Brief Interviews with Hideous Men,David Foster Wallace,1999.0
6759,Infinite Jest,David Foster Wallace,1996.0
6819,Ghostwritten,David Mitchell,1999.0
6820,number9dream,David Mitchell,2001.0
6853,"One for the Money (Stephanie Plum, #1)",Janet Evanovich,1994.0
6854,"Three to Get Deadly (Stephanie Plum, #3)",Janet Evanovich,1997.0
6858,"Hot Six (Stephanie Plum, #6)",Janet Evanovich,2000.0
6862,Amsterdam,Ian McEwan,1998.0
6867,Atonement,Ian McEwan,2001.0
6870,Enduring Love,Ian McEwan,1997.0
6872,The Comfort of Strangers,Ian McEwan,1981.0
6882,Papillon,Henri Charrière,1969.0
6900,Tuesdays with Morrie,"Mitch Albom, Saulius Dagys",1997.0
6952,Like Water for Chocolate,"Laura Esquivel, Thomas  Christensen, Carol Christensen",1989.0
6969,Emma,"Jane Austen, Fiona Stafford",1815.0
6976,The Mermaid Chair,Sue Monk Kidd,2004.0
7035,"Morality for Beautiful Girls (No. 1 Ladies' Detective Agency, #3)",Alexander McCall Smith,2001.0
7036,"The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency, #4)",Alexander McCall Smith,2002.0
7039,"Tears of the Giraffe (No. 1 Ladies' Detective Agency, #2)",Alexander McCall Smith,2000.0
7053,"In the Company of Cheerful Ladies (No. 1 Ladies' Detective Agency, #6)",Alexander McCall Smith,2004.0
7058,"The Good Husband of Zebra Drive (No. 1 Ladies' Detective Agency, #8)",Alexander McCall Smith,2007.0
7061,"The No. 1 Ladies' Detective Agency  (No. 1 Ladies' Detective Agency, #1)",Alexander McCall Smith,1998.0
7062,Paris to the Moon,Adam Gopnik,2000.0
7069,The World According to Garp,John Irving,1978.0
7073,A Son of the Circus,John Irving,1994.0
7081,The Android's Dream,John Scalzi,2006.0
7082,Do Androids Dream of Electric Sheep?,"Philip K. Dick, Roger Zelazny",1968.0
7126,The Count of Monte Cristo,"Alexandre Dumas, Robin Buss",1844.0
7144,Crime and Punishment,"Fyodor Dostoyevsky, David McDuff",1866.0
7184,"Twenty Years After (The D'Artagnan Romances, #2)","Alexandre Dumas, David Coward, Auguste Maquet",1845.0
7186,La Dame aux Camélias,"Alexandre Dumas fils, David Coward",1848.0
7190,The Three Musketeers,Alexandre Dumas,1844.0
7194,The Club Dumas,"Arturo Pérez-Reverte, Sonia Soto",1993.0
7199,The Way the Crow Flies,Ann-Marie MacDonald,2003.0
7201,As the Crow Flies,Jeffrey Archer,1990.0
7214,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Donald Miller,2003.0
7244,The Poisonwood Bible,Barbara Kingsolver,1998.0
7252,How to Make Love Like a Porn Star: A Cautionary Tale,"Jenna Jameson, Neil Strauss",2004.0
7329,Unfinished Tales of Númenor and Middle-Earth,"J.R.R. Tolkien, Christopher Tolkien",1980.0
7332,The Silmarillion (Middle-Earth Universe),"J.R.R. Tolkien, Christopher Tolkien, Ted Nasmith",1977.0
7354,The Shipping News,Annie Proulx,1993.0
7389,"Runaways, Vol. 1: Pride and Joy (Runaways, #1)","Brian K. Vaughan, Adrian Alphona",2006.0
7432,"Pardonable Lies (Maisie Dobbs, #3)",Jacqueline Winspear,2005.0
7433,"Messenger of Truth (Maisie Dobbs, #4)",Jacqueline Winspear,2006.0
7437,Naked Lunch,"William S. Burroughs, James Grauerholz, Barry  Miles",1959.0
7442,The Electric Kool-Aid Acid Test,Tom Wolfe,1968.0
7445,The Glass Castle,Jeannette Walls,2005.0
7455,Sex and the City,Candace Bushnell,1996.0
7493,Founding Brothers: The Revolutionary Generation,Joseph J. Ellis,2000.0
7494,Suzanne's Diary for Nicholas,James Patterson,2001.0
7510,The Beach House,"James Patterson, Peter de Jonge",2002.0
7520,"Path of the Assassin (Scot Harvath, #2)",Brad Thor,2003.0
7531,The Idiot Girls' Action-Adventure Club: True Tales from a Magnificent and Clumsy Life,Laurie Notaro,2002.0
7572,Even Cowgirls Get the Blues,Tom Robbins,1976.0
7579,Awakening the Buddha Within: Tibetan Wisdom for the Western World,Lama Surya Das,1997.0
7588,A Portrait of the Artist as a Young Man,"James Joyce, Seamus Deane",1916.0
7603,Reading Lolita in Tehran,Azar Nafisi,2003.0
7604,Lolita,"Vladimir Nabokov, Craig Raine",1955.0
7613,Animal Farm,George Orwell,1945.0
7624,Lord of the Flies,William Golding,1954.0
7628,The Good Soldier,"Ford Madox Ford, Kenneth Womack, William Baker",1915.0
7661,Next,Michael Crichton,2006.0
7663,A Case of Need,"Jeffery Hudson, Michael Crichton",1968.0
7667,Airframe,Michael Crichton,1996.0
7668,Rising Sun,Michael Crichton,1992.0
7669,Timeline,Michael Crichton,1999.0
7670,The Andromeda Strain,Michael Crichton,1969.0
7672,Congo,Michael Crichton,1980.0
7673,Eaters of the Dead,Michael Crichton,1976.0
7675,Disclosure,Michael Crichton,1994.0
7677,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,1990.0
7679,The Terminal Man,Michael Crichton,1972.0
7682,The Great Train Robbery,Michael Crichton,1975.0
7707,Pygmalion & My Fair Lady,"George Bernard Shaw, Alan Jay Lerner",1956.0
7714,Pygmalion,George Bernard Shaw,1912.0
7723,The Metamorphosis and Other Stories,"Franz Kafka, Jason Baker, Donna Freed",1915.0
7728,"Antigone (The Theban Plays, #3)","Sophocles, J.E. Thomas",-441.0
7733,Gulliver's Travels,"Jonathan Swift, Robert DeMaria Jr.",1726.0
7742,"Ahab's Wife, or The Star-Gazer",Sena Jeter Naslund,1999.0
7745,Fear and Loathing in Las Vegas,"Hunter S. Thompson, Ralph Steadman",1971.0
7748,Fear and Loathing on the Campaign Trail '72,Hunter S. Thompson,1973.0
7763,The Joy Luck Club,Amy Tan,1989.0
7769,Dr. Seuss's ABC: An Amazing Alphabet Book! (Bright and Early Board Books),Dr. Seuss,1963.0
7770,"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,1960.0
7779,Horton Hears a Who!,Dr. Seuss,1954.0
7780,The Secret Art of Dr. Seuss,"Dr. Seuss, Maurice Sendak, Audrey Geisel",1995.0
7784,The Lorax,Dr. Seuss,1971.0
7785,I Can Read With My Eyes Shut!,Dr. Seuss,1978.0
7788,The Cat in the Hat and Other Dr. Seuss Favorites,"Dr. Seuss, Various",2003.0
7797,Ten Apples Up On Top!,"Theo LeSieg, Roy McKie",1961.0
7805,Pale Fire,Vladimir Nabokov,1962.0
7815,The Year of Magical Thinking,Joan Didion,2005.0
7869,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,1980.0
7882,"On the Banks of Plum Creek  (Little House, #4)","Laura Ingalls Wilder, Garth Williams",1937.0
7909,"Betsy-Tacy (Betsy-Tacy, #1)","Maud Hart Lovelace, Lois Lenski",1940.0
7911,Five Little Peppers and How They Grew,Margaret Sidney,1881.0
7926,"All-of-a-Kind Family (All-of-a-Kind Family, #1)",Sydney Taylor,1951.0
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,1986.0
7968,"Red Prophet (Tales of Alvin Maker, #2)",Orson Scott Card,1988.0
7973,Enchantment,Orson Scott Card,1999.0
7979,"The Bellmaker (Redwall, #7)",Brian Jacques,1994.0
7980,"Pearls of Lutra (Redwall, #9)",Brian Jacques,1996.0
7981,"The Long Patrol (Redwall, #10)","Brian Jacques, Allan Curless",1997.0
7983,"Salamandastron (Redwall, #5)","Brian Jacques, Gary Chalk",1992.0
7987,"The Legend of Luke (Redwall, #12)",Brian Jacques,1999.0
7993,"Mariel of Redwall (Redwall, #4)","Brian Jacques, Gary Chalk",1991.0
7996,"Redwall (Redwall, #1)",Brian Jacques,1986.0
7998,"Outcast of Redwall (Redwall, #8)",Brian Jacques,1995.0
7999,"Marlfox (Redwall, #11)",Brian Jacques,1998.0
8073,Cloudy With a Chance of Meatballs,"Judi Barrett, Ron Barrett",1978.0
8087,Deerskin,Robin McKinley,1993.0
8088,Sunshine,Robin McKinley,2003.0
8089,Rose Daughter,Robin McKinley,1997.0
8127,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,1908.0
8155,A Woman of Substance (Emma Harte Saga #1),Barbara Taylor Bradford,1979.0
8172,Superman: Birthright,"Mark Waid, Alfred Gough, Miles Millar, Dave McCaig, Gerry Alanguilan, Leinil Francis Yu",2003.0
8248,"By the Shores of Silver Lake  (Little House, #5)","Laura Ingalls Wilder, Garth Williams",1939.0
8252,"Farmer Boy (Little House, #3)","Laura Ingalls Wilder, Garth Williams",1933.0
8253,"Little Town on the Prairie  (Little House, #7)","Laura Ingalls Wilder, Garth Williams",1941.0
8282,"The Long Winter (Little House, #6)","Laura Ingalls Wilder, Garth Williams",1940.0
8296,"The First Four Years  (Little House, #9)","Laura Ingalls Wilder, Garth Williams",1953.0
8337,"Little House in the Big Woods (Little House, #1)","Laura Ingalls Wilder, Garth Williams",1932.0
8492,Prophet,Frank E. Peretti,1992.0
8515,The Man Who Listens to Horses,"Monty Roberts, Lucy Grealy, Lawrence Scanlan",1997.0
8600,"Eats, Shoots & Leaves: The Zero Tolerance Approach to Punctuation",Lynne Truss,2003.0
8646,Crow Lake,Mary Lawson,2002.0
8647,"Shadow of the Giant (Ender's Shadow, #4)",Orson Scott Card,2005.0
8648,"Xenocide (Ender's Saga, #3)",Orson Scott Card,1991.0
8650,"The Lost World (Jurassic Park, #2)",Michael Crichton,1995.0
8676,Unlimited Power : The New Science Of Personal Achievement,"Anthony Robbins, Kenneth H. Blanchard, Jason Winters",1986.0
8680,Fierce Invalids Home from Hot Climates,Tom Robbins,2000.0
8682,Jitterbug Perfume,Tom Robbins,1984.0
8694,"Life, the Universe and Everything (Hitchhiker's Guide, #3)",Douglas Adams,1982.0
8695,"The Restaurant at the End of the Universe (Hitchhiker's Guide, #2)",Douglas Adams,1980.0
8696,Last Chance to See,"Douglas Adams, Mark Carwardine",1990.0
8698,"So Long, and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy, #4)",Douglas Adams,1984.0
8725,Comfort Me with Apples: More Adventures at the Table,Ruth Reichl,2001.0
8732,The Red Pony,John Steinbeck,1933.0
8745,Desert Flower,"Waris Dirie, Cathleen Miller",1998.0
8765,I Feel Bad about My Neck: And Other Thoughts on Being a Woman,Nora Ephron,2006.0
8852,Macbeth,William Shakespeare,1606.0
8908,World War Z: An Oral History of the Zombie War,Max Brooks,2006.0
8909,The War of the Worlds,"H.G. Wells, Arthur C. Clarke",1897.0
8914,The First World War,John Keegan,1998.0
8921,The Hound of the Baskervilles,"Arthur Conan Doyle, Anne Perry",1902.0
8948,"Sons of Destiny (Cirque Du Freak, #12)",Darren Shan,2002.0
8949,"Lord of the Shadows (Cirque Du Freak, #11)",Darren Shan,2005.0
8951,"The Lake of Souls (Cirque Du Freak, #10)",Darren Shan,2002.0
8952,"Killers of the Dawn (Cirque Du Freak, #9)",Darren Shan,2003.0
8953,"Freak the Mighty (Freak The Mighty, #1)",Rodman Philbrick,1993.0
8957,"Tunnels of Blood (Cirque Du Freak, #3)",Darren Shan,2000.0
8960,"Vampire Mountain (Cirque Du Freak, #4)",Darren Shan,2001.0
8962,"A Living Nightmare (Cirque Du Freak, #1)",Darren Shan,2000.0
8963,"Hunters of the Dusk (Cirque Du Freak, #7)",Darren Shan,2002.0
8964,"Jesus Freaks: Stories of Those Who Stood for Jesus, the Ultimate Jesus Freaks (Jesus Freaks, #1)","D.C. Talk, The Voice of the Martyrs",1997.0
8965,"The Vampire's Assistant (Cirque Du Freak, #2)",Darren Shan,2000.0
8966,"Allies of the Night (Cirque du Freak, #8)",Darren Shan,2002.0
8967,"Trials of Death (Cirque Du Freak, #5)",Darren Shan,2001.0
8968,"The Vampire Prince (Cirque Du Freak, #6)",Darren Shan,2002.0
9010,"I Hope They Serve Beer in Hell (Tucker Max, #1)",Tucker Max,2006.0
9013,The Long Walk: The True Story of a Trek to Freedom,Slavomir Rawicz,1956.0
9014,The Long Walk,"Richard Bachman, Stephen King",1979.0
9282,The Smoke Jumper,Nicholas Evans,2001.0
9298,Last Chance Saloon,Marian Keyes,1999.0
9300,"Watermelon (Walsh Family, #1)",Marian Keyes,1995.0
9301,"Rachel's Holiday (Walsh Family, #2)",Marian Keyes,1997.0
9302,The Other Side of the Story,Marian Keyes,2004.0
9303,Lucy Sullivan Is Getting Married,Marian Keyes,1996.0
9328,The House of the Spirits,"Isabel Allende, Magda Bogin",1982.0
9355,Until I Find You,John Irving,2005.0
9370,Skinny Legs and All,Tom Robbins,1990.0
9375,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,1987.0
9416,"Confessions of a Shopaholic (Shopaholic, #1)",Sophie Kinsella,2000.0
9417,"Shopaholic and Sister (Shopaholic, #4)",Sophie Kinsella,2004.0
9418,"Shopaholic Takes Manhattan (Shopaholic, #2)",Sophie Kinsella,2001.0
9419,"Shopaholic Ties the Knot (Shopaholic, #3)",Sophie Kinsella,2002.0
9420,"Shopaholic & Baby (Shopaholic, #5)",Sophie Kinsella,2007.0
9454,Phenomenology of Spirit,"Georg Wilhelm Friedrich Hegel, A.V. Miller, John Niemeyer Findlay",1807.0
9475,"Midnight for Charlie Bone (The Children of the Red King, #1)",Jenny Nimmo,2002.0
9503,Saving Fish from Drowning,Amy Tan,2005.0
9516,"Persepolis: The Story of a Childhood (Persepolis, #1)","Marjane Satrapi, Mattias Ripa",2000.0
9517,"Persepolis 2: The Story of a Return (Persepolis, #2)","Marjane Satrapi, Anjali Singh",2001.0
9522,"Persepolis, Volume 1",Marjane Satrapi,2000.0
9526,Embroideries,"Marjane Satrapi, Anjali Singh",2006.0
9530,Shadow Divers,Robert Kurson,2004.0
9531,"Peter and the Shadow Thieves (Peter and the Starcatchers, #2)","Dave Barry, Ridley Pearson, Greg Call",2006.0
9532,"Ender's Shadow (Ender's Shadow, #1)",Orson Scott Card,1998.0
9534,"Shadow of the Hegemon (Ender's Shadow, #2)",Orson Scott Card,2000.0
9539,"The Shadow Rising (Wheel of Time, #4)",Robert Jordan,1992.0
9549,Shadows of the Empire (Star Wars),Steve Perry,1996.0
9555,The Elephant Vanishes,"Haruki Murakami, Jay Rubin, Alfred Birnbaum",1993.0
9557,Sputnik Sweetheart,"Haruki Murakami, Philip Gabriel",1999.0
9566,Still Life with Woodpecker,Tom Robbins,1980.0
9567,Half Asleep in Frog Pajamas,Tom Robbins,1994.0
9569,Villa Incognito,Tom Robbins,2003.0
9570,Another Roadside Attraction,Tom Robbins,1971.0
9589,Hocus Pocus,Kurt Vonnegut Jr.,1990.0
9590,"God Bless You, Mr. Rosewater",Kurt Vonnegut Jr.,1965.0
9592,Mother Night,Kurt Vonnegut Jr.,1961.0
9593,Galápagos,Kurt Vonnegut Jr.,1985.0
9594,Timequake,Kurt Vonnegut Jr.,1997.0
9595,"Slapstick, or Lonesome No More!",Kurt Vonnegut Jr.,1976.0
9597,Player Piano,Kurt Vonnegut Jr.,1952.0
9598,Deadeye Dick,Kurt Vonnegut Jr.,1982.0
9601,Bluebeard,Kurt Vonnegut Jr.,1987.0
9646,Homage to Catalonia,"George Orwell, Lionel Trilling",1938.0
9648,Keep the Aspidistra Flying,George Orwell,1936.0
9650,Burmese Days,George Orwell,1934.0
9654,Fear of Flying,Erica Jong,1973.0
9712,Love in the Time of Cholera,"Gabriel García Márquez, Edith Grossman",1985.0
9717,The Unbearable Lightness of Being,"Milan Kundera, Michael Henry Heim",1984.0
9742,The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama,2006.0
9762,Loving What Is: Four Questions That Can Change Your Life,"Byron Katie, Stephen Mitchell",2002.0
9777,The God of Small Things,Arundhati Roy,1997.0
9784,"Women in Love (Brangwen Family, #2)",D.H. Lawrence,1920.0
9791,A Walk in the Woods,Bill Bryson,1997.0
9799,The Fortress of Solitude,Jonathan Lethem,2003.0
9804,The Baron in the Trees,"Italo Calvino, Archibald Colquhoun",1957.0
9809,Invisible Cities,"Italo Calvino, William Weaver",1972.0
9820,Crossing to Safety,Wallace Stegner,1987.0
9822,"Mrs. Frisby and the Rats of NIMH (Rats of NIMH, #1)",Robert C. O'Brien,1971.0
9827,"King Rat (Asian Saga, #4)",James Clavell,1962.0
9833,"Blind Willow, Sleeping Woman","Haruki Murakami, Philip Gabriel, Jay Rubin",2006.0
9838,The Bookseller of Kabul,"Åsne Seierstad, Ingrid Christopherson",2002.0
9844,Prep,Curtis Sittenfeld,2005.0
9854,The End of Poverty,"Jeffrey D. Sachs, Bono",2005.0
9864,The Ground Beneath Her Feet,Salman Rushdie,1999.0
9865,The Moor's Last Sigh,Salman Rushdie,1995.0
9912,The Rules of Attraction,Bret Easton Ellis,1987.0
9913,Glamorama,Bret Easton Ellis,1998.0
9914,The Informers,Bret Easton Ellis,1994.0
9915,Less Than Zero,Bret Easton Ellis,1985.0
9943,The Atonement Child,Francine Rivers,1997.0
9957,The Cement Garden,Ian McEwan,1978.0
9998,The Woman in the Dunes,"Kōbō Abe, E. Dale Saunders",1962.0
